"ID","Group","Crim","Indirect","Reward","Susp","DirectCode","IndirectCode"
"2925",2,1,0,1,2,"2.2","1.3"
"106",2,3,0,3,5,"2.5","0.3"
"1055",2,4,1,4,5,"2.5","1.3"
"1584",1,3,0,3,4,"1.4","1.5"
"1996",1,2,1,2,1,"1.1","0.6"
"1073",1,4,0,4,4,"1.4","0.4"
"321",1,3,1,3,3,"1.3","0.0"
"1859",1,1,0,1,1,"1.1","0.1"
"1624",1,3,0,3,3,"1.3","0.0"
"2836",2,4,0,4,4,"2.4","0.4"
"951",1,3,0,3,2,"1.2","1.0"
"2347",1,3,0,3,2,"1.2","0.2"
"2469",2,2,1,2,3,"2.3","0.6"
"1472",1,4,0,4,3,"1.3","1.2"
"1972",1,3,1,3,3,"1.3","0.0"
"267",2,4,1,4,6,"2.6","1.6"
"2995",2,3,1,3,4,"2.4","0.2"
"1159",1,3,0,3,1,"1.1","0.1"
"2784",2,3,1,3,3,"2.3","1.3"
"383",2,2,0,2,4,"2.4","0.2"
"186",1,4,1,4,5,"1.5","1.5"
"1053",1,2,0,2,3,"1.3","0.1"
"2274",1,3,0,3,2,"1.2","0.2"
"1499",1,4,0,4,4,"1.4","0.4"
"737",1,4,0,4,6,"1.6","0.3"
"019",1,4,0,4,4,"1.4","1.3"
"2121",1,3,0,3,4,"1.4","0.4"
"2314",1,3,1,3,3,"1.3","1.5"
"1142",2,1,1,1,2,"2.2","1.4"
"1531",1,3,0,3,4,"1.4","0.4"
"1442",2,3,1,3,3,"2.3","1.3"
"971",1,1,1,1,1,"1.1","1.1"
"060",1,3,0,3,3,"1.3","0.3"
"2939",1,3,1,3,4,"1.4","1.4"
"091",1,3,0,3,3,"1.3","0.3"
"1243",1,4,1,4,5,"1.5","1.5"
"415",1,3,0,3,2,"1.2","1.4"
"971",1,1,1,1,1,"1.1","0.1"
"2846",2,1,1,1,2,"2.2","1.2"
"2010",2,3,1,3,4,"2.4","0.3"
"2948",1,2,0,2,3,"1.3","0.1"
"1041",2,4,1,4,5,"2.5","1.5"
"545",2,2,0,2,4,"2.4","0.4"
"2371",2,1,1,1,2,"2.2","0.1"
"604",1,2,0,2,2,"1.2","0.2"
"1794",1,4,0,4,4,"1.4","1.3"
"040",1,2,0,2,3,"1.3","0.3"
"1073",1,4,0,4,4,"1.4","0.3"
"1830",2,4,0,4,5,"2.5","0.5"
"1356",1,2,0,2,2,"1.2","0.2"
"975",1,1,1,1,0,"1.0","1.0"
"136",1,1,0,1,1,"1.1","0.1"
"1677",2,4,1,4,7,"2.7","1.7"
"1347",2,2,1,2,4,"2.4","1.5"
"1314",2,3,0,3,4,"2.4","1.4"
"1872",2,1,1,1,2,"2.2","1.0"
"122",1,1,1,1,1,"1.1","1.1"
"2355",1,1,0,1,2,"1.2","1.6"
"2823",2,1,1,1,2,"2.2","1.2"
"1150",2,4,0,4,5,"2.5","0.5"
"2553",2,3,0,3,5,"2.5","0.4"
"908",1,1,0,1,0,"1.0","0.0"
"1187",1,4,1,4,4,"1.4","1.4"
"2095",2,3,1,3,4,"2.4","0.2"
"077",2,3,1,3,4,"2.4","1.4"
"749",1,4,1,4,4,"1.4","1.4"
"793",1,4,0,4,5,"1.5","0.4"
"1386",1,1,0,1,0,"1.0","0.0"
"425",1,1,1,1,3,"1.3","1.3"
"1546",2,4,0,4,5,"2.5","0.5"
"439",1,1,1,1,1,"1.1","0.2"
"2641",2,3,1,3,3,"2.3","1.3"
"1917",1,3,1,3,3,"1.3","1.3"
"1074",1,2,0,2,2,"1.2","0.4"
"2628",2,4,0,4,4,"2.4","0.4"
"590",1,4,0,4,3,"1.3","0.3"
"125",1,3,1,3,4,"1.4","1.4"
"169",2,4,1,4,3,"2.3","1.3"
"1193",2,1,1,1,1,"2.1","1.1"
"1609",1,3,0,3,4,"1.4","0.2"
"1133",1,2,1,2,1,"1.1","1.1"
"1473",2,4,1,4,6,"2.6","0.3"
"588",1,4,1,4,4,"1.4","1.4"
"1885",2,3,0,3,2,"2.2","0.2"
"2420",1,4,1,4,4,"1.4","0.3"
"418",1,3,1,3,3,"1.3","1.3"
"645",2,3,1,3,6,"2.6","0.6"
"966",1,1,1,1,1,"1.1","1.1"
"2992",2,1,0,1,1,"2.1","0.3"
"471",1,4,1,4,2,"1.2","1.2"
"1813",1,2,0,2,2,"1.2","1.4"
"638",1,4,0,4,4,"1.4","0.4"
"2531",1,4,0,4,3,"1.3","0.3"
"1501",1,3,0,3,3,"1.3","0.3"
"175",1,3,1,3,2,"1.2","0.3"
"1616",1,4,0,4,4,"1.4","0.6"
"2544",1,1,1,1,0,"1.0","0.0"
"042",1,2,1,2,3,"1.3","1.3"
"1736",1,3,0,3,1,"1.1","0.3"
"1604",2,2,1,2,4,"2.4","1.4"
"443",1,2,1,2,2,"1.2","1.2"
"174",2,2,0,2,3,"2.3","0.2"
"2380",2,1,1,1,2,"2.2","1.2"
"1323",1,1,1,1,0,"1.0","1.0"
"351",2,2,0,2,4,"2.4","1.1"
"326",1,2,0,2,2,"1.2","0.2"
"568",2,2,0,2,2,"2.2","0.2"
"2850",2,1,0,1,3,"2.3","1.4"
"467",1,2,1,2,3,"1.3","1.3"
"2433",1,3,0,3,4,"1.4","0.4"
"078",2,4,0,4,4,"2.4","1.4"
"2515",1,3,0,3,4,"1.4","0.4"
"455",1,2,0,2,1,"1.1","0.4"
"1978",2,4,0,4,7,"2.7","0.7"
"1966",1,4,0,4,4,"1.4","0.4"
"1176",2,4,1,4,6,"2.6","1.6"
"2612",2,4,0,4,5,"2.5","1.4"
"1922",1,2,1,2,0,"1.0","1.5"
"1851",1,2,0,2,3,"1.3","0.3"
"263",1,2,0,2,2,"1.2","0.2"
"2554",2,2,0,2,4,"2.4","0.5"
"188",1,1,1,1,1,"1.1","1.1"
"020",1,4,1,4,5,"1.5","1.5"
"1148",2,4,0,4,5,"2.5","0.3"
"1728",1,1,1,1,0,"1.0","1.0"
"1413",2,4,1,4,5,"2.5","1.4"
"654",1,1,0,1,0,"1.0","0.0"
"699",1,2,0,2,4,"1.4","0.4"
"340",2,2,0,2,3,"2.3","0.3"
"2874",1,2,0,2,2,"1.2","1.4"
"1859",1,1,0,1,1,"1.1","0.3"
"884",2,1,1,1,1,"2.1","1.1"
"924",1,4,0,4,3,"1.3","0.3"
"2972",1,1,0,1,1,"1.1","0.1"
"813",2,2,0,2,2,"2.2","1.1"
"869",2,2,0,2,3,"2.3","0.3"
"1189",2,1,1,1,2,"2.2","1.3"
"2932",1,1,0,1,1,"1.1","0.1"
"898",1,4,1,4,3,"1.3","0.2"
"1038",1,1,1,1,1,"1.1","0.3"
"2799",1,4,1,4,4,"1.4","1.4"
"1594",1,2,0,2,1,"1.1","0.1"
"323",1,2,1,2,4,"1.4","1.4"
"1151",1,2,0,2,2,"1.2","0.5"
"1898",1,3,1,3,3,"1.3","0.3"
"1867",1,2,0,2,2,"1.2","0.2"
"2958",1,1,1,1,1,"1.1","1.1"
"406",1,3,1,3,4,"1.4","1.4"
"2441",1,1,0,1,1,"1.1","0.1"
"847",1,1,0,1,2,"1.2","1.4"
"1532",1,3,0,3,2,"1.2","0.4"
"2785",1,4,0,4,4,"1.4","1.3"
"1955",1,3,0,3,2,"1.2","1.0"
"1684",2,3,1,3,5,"2.5","0.3"
"1886",2,3,1,3,4,"2.4","0.2"
"1902",1,1,1,1,2,"1.2","0.3"
"1157",2,4,1,4,5,"2.5","0.4"
"2408",1,4,0,4,6,"1.6","0.6"
"1645",1,4,1,4,5,"1.5","1.4"
"976",1,1,0,1,2,"1.2","1.0"
"1039",1,2,1,2,1,"1.1","1.1"
"2909",1,1,1,1,1,"1.1","1.0"
"1649",1,3,0,3,5,"1.5","0.1"
"071",1,1,0,1,0,"1.0","0.0"
"958",1,2,0,2,0,"1.0","0.0"
"2646",1,2,1,2,3,"1.3","0.4"
"1158",1,1,0,1,1,"1.1","1.5"
"1210",2,2,1,2,2,"2.2","0.1"
"544",1,2,1,2,2,"1.2","1.3"
"2541",2,3,0,3,5,"2.5","1.3"
"058",2,2,1,2,4,"2.4","1.2"
"108",2,1,1,1,2,"2.2","0.3"
"2712",1,2,0,2,3,"1.3","0.3"
"2116",1,1,1,1,2,"1.2","0.5"
"176",2,4,1,4,5,"2.5","1.2"
"2555",2,1,1,1,2,"2.2","1.2"
"1676",2,1,0,1,0,"2.0","0.0"
"2052",1,3,0,3,2,"1.2","0.5"
"720",1,1,0,1,2,"1.2","0.2"
"513",2,3,0,3,4,"2.4","0.4"
"316",2,2,0,2,3,"2.3","0.3"
"1079",1,4,0,4,4,"1.4","1.4"
"1514",1,3,1,3,5,"1.5","1.2"
"1228",2,1,0,1,3,"2.3","0.0"
"2301",1,1,0,1,0,"1.0","0.0"
"2705",1,4,1,4,3,"1.3","1.3"
"260",1,2,1,2,3,"1.3","1.3"
"1681",2,4,1,4,4,"2.4","1.4"
"690",1,4,1,4,4,"1.4","0.3"
"2789",1,4,1,4,2,"1.2","1.2"
"2627",2,4,1,4,6,"2.6","1.6"
"2881",2,3,0,3,2,"2.2","0.2"
"1570",1,4,0,4,6,"1.6","1.2"
"1107",1,1,0,1,3,"1.3","0.5"
"2439",1,2,0,2,2,"1.2","0.2"
"119",2,4,0,4,4,"2.4","0.2"
"2366",2,2,1,2,4,"2.4","1.4"
"2812",1,3,1,3,3,"1.3","1.3"
"2847",2,3,0,3,6,"2.6","0.6"
"1184",1,2,0,2,2,"1.2","0.2"
"1208",1,2,0,2,3,"1.3","0.2"
"050",1,3,0,3,2,"1.2","0.4"
"1425",1,2,1,2,4,"1.4","0.1"
"411",1,4,1,4,4,"1.4","1.4"
"1919",1,2,0,2,2,"1.2","0.2"
"2527",2,1,0,1,1,"2.1","0.1"
"733",1,2,1,2,0,"1.0","1.0"
"2251",1,1,1,1,3,"1.3","0.3"
"2317",1,4,0,4,5,"1.5","0.2"
"1357",1,4,1,4,4,"1.4","0.2"
"1772",1,2,1,2,2,"1.2","0.3"
"1125",2,2,1,2,2,"2.2","1.2"
"063",1,2,0,2,0,"1.0","0.0"
"247",1,2,1,2,3,"1.3","1.3"
"2792",1,2,1,2,2,"1.2","1.2"
"1459",1,1,1,1,2,"1.2","1.4"
"102",1,2,1,2,3,"1.3","1.3"
"524",1,4,1,4,4,"1.4","1.1"
"2132",2,1,0,1,0,"2.0","0.0"
"854",2,1,1,1,2,"2.2","1.5"
"200",2,2,1,2,2,"2.2","0.4"
"1392",1,2,0,2,1,"1.1","0.1"
"239",2,2,0,2,4,"2.4","0.3"
"1128",1,4,0,4,4,"1.4","0.4"
"1765",1,1,0,1,1,"1.1","0.1"
"279",2,3,0,3,3,"2.3","0.3"
"420",2,1,1,1,3,"2.3","0.1"
"2309",2,2,0,2,3,"2.3","0.3"
"2329",1,4,1,4,5,"1.5","1.5"
"1737",1,2,1,2,2,"1.2","0.1"
"2800",1,3,0,3,3,"1.3","0.3"
"1685",1,2,0,2,2,"1.2","1.5"
"851",1,2,0,2,1,"1.1","0.1"
